Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,Category,URL,Code,Slides,Video,Notes
"Dai, Xiaotian; Burns, Alan; ",Predicting worst-case execution time trends in long-lived real-time systems,"Reliable Software Technologies–Ada-Europe 2017: 22nd Ada-Europe International Conference on Reliable Software Technologies, Vienna, Austria, June 12-16, 2017, Proceedings 22",,,87-101,2017,Springer International Publishing,conference,https://link.springer.com/chapter/10.1007%2F978-3-319-60588-3_6,https://github.com/automaticdai/research-wcet-trend-analysis,,,
"Wei, Ran; Kelly, Tim P; Dai, Xiaotian; Zhao, Shuai; Hawkins, Richard; ",Model based system assurance using the structured assurance case metamodel,Journal of Systems and Software,154,,211-233,2019,Elsevier,journal,https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub,,,,
"Dai, Xiaotian; ",Flexible and Adaptive Real-Time Task Scheduling in Cyber-Physical Control Systems,,,,,2019,University of York,thesis,http://etheses.whiterose.ac.uk/23950/,,,,"Best Thesis Award, University of York"
"Dai, Xiaotian; Chang, Wanli; Zhao, Shuai; Burns, Alan; ",A dual-mode strategy for performance-maximisation and resource-efficient CPS design,ACM Transactions on Embedded Computing Systems (TECS),18,5s,1月20日,2019,"ACM New York, NY, USA",journal,https://dl.acm.org/citation.cfm?id=3358213,https://github.com/automaticdai/research-dual-period,../files/emsoft19_dual_period_v3_rev1.pdf,,
"Dai, Xiaotian; Burns, Alan; ",Period adaptation of real-time control tasks with fixed-priority scheduling in cyber-physical systems,Journal of Systems Architecture (JSA),103,,101691,2020,North-Holland,journal,https://doi.org/10.1016/j.sysarc.2019.101691,https://github.com/automaticdai/research-period-adaptation,,,
"Zhao, Shuai; Jiang, Zhe; Dai, Xiaotian; Bate, Iain; Habli, Ibrahim; Chang, Wanli; ",Timing-accurate general-purpose I/O for multi-and many-core systems: Scheduling and hardware support,2020 57th ACM/IEEE Design Automation Conference (DAC),,,1月6日,2020,IEEE,conference,http://eprints.whiterose.ac.uk/158882/1/PID6411059.pdf,,,,
"Yang, Dawei; Li, Xinlei; Dai, Xiaotian; Zhang, Rui; Qi, Lizhe; Zhang, Wenqiang; Jiang, Zhe; ",All in one network for driver attention monitoring,"IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",,,2258-2262,2020,IEEE,conference,http://eprints.whiterose.ac.uk/158675/,,,,
"Jiang, Zhe; Audsley, Neil; Dong, Pan; Guan, Nan; Dai, Xiaotian; Wei, Lifeng; ",MCS-IOV: Real-time I/O virtualization for mixed-criticality systems,IEEE Real-Time Systems Symposium (RTSS),,,326-338,2019,IEEE,conference,https://ieeexplore.ieee.org/abstract/document/9052193,,,,
"Dai, Xiaotian; Zhao, Shuai; Jiang, Yu; Jiao, Xun; Hu, Xiaobo Sharon; Chang, Wanli; ",Fixed-priority scheduling and controller co-design for time-sensitive networks,Proceedings of the 39th International Conference on Computer-Aided Design,,,1月9日,2020,,conference,http://eprints.whiterose.ac.uk/164756/1/ICCAD_2020_TSN_FPS.pdf,https://github.com/automaticdai/research-sched-tsn,,https://www.youtube.com/watch?v=fPSlHvK1NGc,Best Paper Nomination
"Tafrishi, Seyed Amir; Dai, Xiaotian; Kandjani, Vahid Esmaeilzadeh; ",Line-Circle-Square (LCS): A multilayered geometric filter for edge-based detection,Robotics and Autonomous Systems,,,103732,2021,Elsevier,journal,https://arxiv.org/pdf/2008.09315.pdf,https://github.com/SeyedAmirTafrishi/LCS_Filter,,https://www.youtube.com/watch?v=hh6B4aF7jDI,
"Zhao, Shuai; Dai, Xiaotian; Bate, Iain; Burns, Alan; Chang, Wanli; ",DAG Scheduling and Analysis on Multiprocessor Systems: Exploitation of Parallelism and Dependency,IEEE Real-Time Systems Symposium (RTSS),,,,2020,IEEE,conference,http://eprints.whiterose.ac.uk/167629/1/rtss2020_dag.pdf,https://github.com/automaticdai/research-dag-scheduling-analysis,,https://www.youtube.com/watch?v=DriyJdDGtNc,
"Jiang, Zhe; Dai, Xiaotian; Dong, Pan; Wei, Ran; Yang, Dawei; Audsley, Neil C; Guan, Nan; ","Toward an analysable, scalable, energy-efficient I/O virtualization for mixed-criticality systems",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,2,320-333,2021,IEEE,journal,https://ieeexplore.ieee.org/document/9354856,,,,
"Dai, Xiaotian; Zhao, Shuai; Bate, Iain; Burns, Alan; Guo, Xing; Chang, Wanli; ",Brief industry paper: Digital twin for dependable multi-core real-time systems—requirements and open challenges,2021 IEEE 27th Real-Time and Embedded Technology and Applications Symposium (RTAS),,,481-484,2021,IEEE,conference,https://eprints.whiterose.ac.uk/175031/1/RTAS_21_Digital_Twin.pdf,,,,
"Jiang, Zhe; Dai, Xiaotian; Audsley, Neil; ",HIART-MCS: High Resilience and Approximated Computing Architecture for Imprecise Mixed-Criticality Systems,IEEE Real-Time Systems Symposium (RTSS),,,290-303,2021,IEEE,conference,https://ieeexplore.ieee.org/abstract/document/9622396,https://github.com/automaticdai/research-mcs-ap-analysis,,,
"Zhao, Shuai; Dai, Xiaotian; Bate, Iain; ",DAG scheduling and analysis on multi-core systems by modelling parallelism and dependency,IEEE Transactions on Parallel and Distributed Systems,33,12,4019-4038,2022,IEEE,journal,https://eprints.whiterose.ac.uk/187710/1/Zhao_2022_Dag_scheduling_and_analysis_on_mult.pdf,,,,
"Zou, Jie; Dai, Xiaotian; McDermid, John A; ",reTSN: Resilient and Efficient Time-Sensitive Network for Automotive In-Vehicle Communication,IEEE Transactions on Computer Aided Design of Integrated Circuits & Systems,,,,2022,,journal,https://ieeexplore.ieee.org/document/9826899,,,,
"Jiang, Zhe; Dai, Xiaotian; Burns, Alan; Audsley, Neil; Gu, Zonghua; Gray, Ian; ",A high-resilience imprecise computing architecture for mixed-criticality systems,IEEE Transactions on Computers,72,1,29-42,2022,IEEE,journal,https://ieeexplore.ieee.org/abstract/document/9869703,,,,
"Dai, Xiaotian; Zhao, Shuai; Lesage, Benjamin; Bate, Iain; ",Using digital twins in the development of complex dependable real-time embedded systems,International Symposium on Leveraging Applications of Formal Methods,,,37-53,2022,Springer Nature Switzerland Cham,conference,https://link.springer.com/chapter/10.1007/978-3-031-19762-8_4,,../files/ISoLA22_Digital_Twin.pdf,,
"Zou, Jie; Dai, Xiaotian; McDermid, John A; ",Resilience-Aware Mixed-Criticality DAG Scheduling on Multi-cores for Autonomous Systems,ACM SIGAda Ada Letters,42,1,81-85,2022,"ACM New York, NY, USA",wip,https://dl.acm.org/doi/abs/10.1145/3577949.3577965,,../files/Ada22-presentation.pdf,,
"Tafrishi, Seyed Amir; Dai, Xiaotian; Hirata, Yasuhisa; Burns, Alan; ",Discretization and stabilization of energy-based controller for period switching control and flexible scheduling,2022 American Control Conference (ACC),,,844-849,2022,IEEE,conference,https://arxiv.org/pdf/2206.05994.pdf,,../files/ACC22_Presentation.pdf,,
"Jiang, Zhe; Dai, Xiaotian; Zhao, Shuai; Wei, Ran; Gray, Ian; ",Many-Core Real-Time Network-on-Chip I/O Systems for Reducing Contention and Enhancing Predictability,Proceedings of Cyber-Physical Systems and Internet of Things Week 2023,,,227-233,2023,,workshop,https://dl.acm.org/doi/pdf/10.1145/3576914.3587514,,,,
"Zou, Jie; Dai, Xiaotian; Mcdermid, John; ",Graceful Degradation with Condition-and Inference-Awareness for Mixed-Criticality Scheduling in Autonomous Systems,Proceedings of Cyber-Physical Systems and Internet of Things Week 2023,,,215-220,2023,,workshop,https://dl.acm.org/doi/abs/10.1145/3576914.3587511,,,,
"Zhao, Shuai; Dai, Xiaotian; Lesage, Benjamin; Bate, Iain; ",Cache-aware allocation of parallel jobs on multi-cores based on learned recency,Proceedings of the 31st International Conference on Real-Time Networks and Systems,,,177-187,2023,,conference,https://hal.science/hal-04218192/document,,,,
"Lesage, Benjamin; Dai, Xiaotian; Zhao, Shuai; Bate, Iain; ",Reducing Loss of Service for Mixed-Criticality Systems through Cache-and Stress-Aware Scheduling,Proceedings of the 31st International Conference on Real-Time Networks and Systems,,,188-199,2023,,conference,https://eprints.whiterose.ac.uk/200274/1/RTNS_23_CRP_and_scheduling_for_single_core.pdf,,,,
"Jiang, Zhe; Dai, Xiaotian; Wei, Ran; Gray, Ian; Gu, Zonghua; Zhao, Qingling; Zhao, Shuai; ",NPRC-I/O: A NoC-based Real-Time I/O System with Reduced Contention and Enhanced Predictability,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,,,,2023,IEEE,journal,https://ieeexplore.ieee.org/abstract/document/10168011,,,,
"Chang, Wanli; Chen, Nan; Zhao, Shuai; Dai, Xiaotian; ",Evolvement of Scheduling Theories for Autonomous Vehicles,Machine Learning and Optimization Techniques for Automotive Cyber-Physical Systems,,,43-80,2023,Springer International Publishing Cham,chapter,https://link.springer.com/chapter/10.1007/978-3-031-28016-0_2,,,,
"Zou, Jie; Dai, Xiaotian; McDermid, John A; ",Context-aware Graceful Degradation for Mixed-Criticality Scheduling in Autonomous Systems,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,,,,2023,IEEE,journal,https://ieeexplore.ieee.org/abstract/document/10310275,,,,
